Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
1,Computer Hardware,Technology,135.93,99,99,99,34,"QUBT,RGTI,QBTS,RCAT,IONQ,QMCO,BTCT,CRSR,SSYS,OSS,LOGI,SCKT,TACT,STX,ANET,SMCI,CRCT,PSTG,WDC,NNDM,HPQ,MKFG,DELL,NTAP,DDD,ALOT,KTCC,CAN,EBON,YIBO,DM,UAVS,AGMH"
2,Gold,Basic Materials,130.89,99,85,38,96,"CNL,GORO,ORLA,SSRM,USAU,DRD,AGI,KGC,GFI,AU,AEM,HMY,HYMC,NGD,IAG,AUST,WPM,VGZ,PAAS,FSM,FNV,DC,EQX,THM,SAND,IDR,RGLD,CDE,NEM,OR,BTG,ARMN,GOLD,CMCL,EGO,NG,GROY,PZG,CGAU,GLDG,GAU,IAUX,TRX,SA,ODV,NFGC,CTGO"
3,Silver,Basic Materials,127.4,98,78,63,98,"EXK,MAG,SVM,AG"
4,Credit Services,Financial Services,123.92,97,97,97,88,"LX,XYF,OPFI,SEZL,FOA,OPRT,FINV,QFIN,YRD,UPST,SOFI,ATLC,EZPW,SLM,QD,ENVA,LU,V,DFS,COF,PMTS,NNI,MA,FCFS,AXP,MFIN,SYF,WRLD,RM,CACC,OMCC,PT,AGM,SLMBP,OMF,ALLY,BFH,RWAY,PYPL,CPSS,AIHS,PRAA,WU,SNTG,NAVI,GDOT,MCVT,ECPG,LMFA,LPRO"
5,Utilities - Independent Power Producers,Utilities,123.41,97,97,99,98,"TLN,PAM,VST,NRG,KEN,TAC,DGXX"
6,Information Technology Services,Technology,121.32,96,99,97,87,"TSSI,CTM,VNET,GMM,INOD,MFH,GDS,ARBB,AUR,BBAI,IBEX,G,EXLS,KD,FI,WNS,IBM,MGIC,GDYN,CLPS,FORTY,APLD,BR,III,CSPI,HCKT,CTLP,WYY,CTSH,JKHY,TASK,FIS,LDOS,PENG,GIB,IT,ACN,SAIC,CNXC,CACI,JFU,INFY,GLE,JZ,JDZG,CNDT,CDW,DXC,EPAM,UIS,NOTE,DTST,VYX,ASGN,CLVT,BTCM,PSN,GLOB,TTEC,NABL,WIT,TTGT,XRX,TDTH,DMRC,SAIH,VEEA"
7,Healthcare Plans,Healthcare,120.36,95,83,34,89,"CLOV,ALHC,CVS,PGNY,NEUE,UNH,CI,ELV,MOH,HUM,CNC,OSCR"
8,Other Precious Metals & Mining,Basic Materials,119.9,95,68,61,97,"ASM,PPTA,ITRG,VOXR,TFPM,SLSR,HL,BVN,SBSW,LODE,MTA,PLG,NEWP,MUX"
9,Insurance - Property & Casualty,Financial Services,118.84,94,84,95,93,"ROOT,KINS,PRA,LMND,PLMR,HIPO,BOW,HCI,HRTG,DGICB,DGICA,THG,SKWD,PGR,UFCS,ALL,MKL,HMN,ORI,TRV,CINF,HIG,WRB,L,GBLI,KMPR,AIZ,CB,UVE,CNA,STC,KNSL,TRUP,WTM,ACIC,RLI,MCY,SAFT,SIGI,AFG,NODK,HGTY,CNFR"
10,Banks - Diversified,Financial Services,117.43,93,88,74,82,"SAN,MUFG,BCS,BBVA,HSBC,SMFG,BK,ING,WFC,JPM,C,NTB,UBS,TD,BMO,BAC,RY,CM,BNS"
11,Education & Training Services,Consumer Defensive,116.7,93,86,65,22,"LXEH,AMBO,GV,COE,DAO,SKIL,IH,LRN,UTI,ATGE,VSTA,LGCY,QSG,TAL,APEI,AACG,LINC,LAUR,GHC,LOPE,YQ,PRDO,AFYA,EDTK,GOTU,UDMY,WAFU,BEDU,STG,FEDU,STRA,COUR,EEIQ,FC,EDU,GSUN,MYND,TCTM,CHGG,GNS"
